"Sources ,https://ec.europa.eu/eurostat/databrowser/view/nrg_bal_c/default/table?lang=en,""Eurostat, 2024, ‘Complete Energy balances’"""
"872,13777.6,124.8,0,12.9,40071.7,101.2,0,0,10319.4,132.9,0,12348,0,6040.106,0,526.032,32942.7,180854.1,7176.599999999999,2523,22794,131.4,0,0,1462,88.6,0,0,19183.5,29547,1196.1,0,45643.5,57330,3455.4,0,0,0,172418.23,751504.861,23699.689000000002,570.032,1991,5777.1,13230,132.9,0,35059.5,127184.4,1417.6,87.92,1318.8,0,0,5556.6,0,0,749.7,14376.6,44.589,17071,72756,308,0,6761.99,0,0,5732.965,43.5,0,4147.2,0,0,0,3528,0,0,0,1000.5,68512.5,176,44,0,9790.2,221.5,0,2630.81,20957.3,88.6,0,7100.1,0,0,8864.1,15655.5,8771.4,352.8,88.6,0,0"
"915.6,14911.2,124.8,0,12.9,38098,92.4,0,0,13494.6,88.6,0,11995.2,0,6996.094,0,526.032,31399.2,193334.4,3544,2436,23620.5,131.4,0,0,473,44.3,0,0,19977.3,30825.9,1329,0,45687.6,68002.2,5360.3,0,0,0,175020.6,806155.469,20102.589,570.032,1992,5424.3,11686.5,132.9,0,36206.1,146191.5,1417.6,87.92,1011.08,0,0,5865.3,0,0,220.5,13009.5,44.589,17114,72971,352,0,2799.55,0,0,5560.545,43.5,0,1166.4,0,0,0,3483.9,0,0,0,1044,79953,132,44,0,10628.1,88.6,0,2764.58,22295,88.6,0,10672.2,0,0,11730.6,16625.7,7088,485.1,0,0,0"
"1090,15739.6,127.5,0,12.9,36167.3,83.6,0,0,17507.7,44.3,0,10187.1,0,5822.836,0,306.852,30032.1,204447.6,5094.5,2392.5,23142,131.4,0,0,731,44.3,0,0,21256.2,32810.4,1107.5,0,39998.7,71838.9,6024.8,0,0,0,172272.71,846298.746,15401.189,350.852,1993,5292,10980.9,132.9,0,38455.2,148837.5,1284.7,219.8,2549.68,0,0,5380.2,0,0,926.1,18345.6,44.589,17544,74863,352,0,1593.59,0,0,5517.44,0,0,1166.4,0,0,0,3483.9,0,0,0,1000.5,87522,176,44,0,10584,177.2,0,2630.81,21403.2,88.6,0,10804.5,132.9,0,11421.9,24166.8,310.1,705.6,44.3,0,0"
"1177.2,16393.6,127.5,0,12.9,34202.2,74.8,0,0,14376.6,132.9,0,10451.7,0,7256.818,0,263.016,31575.6,224028,1196.1,2479.5,25360.5,131.4,0,0,602,44.3,0,0,18698.4,38940.3,930.3,0,37044,82290.6,3233.9,0,0,0,167804.42,899820.118,8880.589,307.016,1994,5380.2,11598.3,132.9,0,37088.1,157172.4,1284.7,263.76,3692.64,0,0,8114.4,0,0,837.9,16317,44.589,18103,77142,352,0,1679.73,0,0,6983.01,0,0,1080,0,0,0,3483.9,0,0,0,1000.5,92133,132,44,0,10716.3,443,0,2853.76,21759.92,88.6,0,7056,221.5,0,11289.6,24828.3,265.8,749.7,44.3,1411.2,0"
"1125.8,18229.3,85,0,64.5,39392.3,92.4,0,0,14200.2,88.6,0,11466,0,7820.1,0,175.344,31619.7,224336.7,1151.8,2566.5,26013,131.4,0,0,731,44.3,0,0,16140.6,36514.8,841.7,0,43526.7,87097.5,2702.3,0,0,0,170821.12,943756.52,7704.189,263.344,1995,4983.3,12524.4,132.9,0,35500.5,165816,1151.8,307.72,3428.88,0,0,7805.7,0,0,661.5,16096.5,44.589,19221,82001,264,0,1722.8,0,0,7931.32,0,0,1080,0,0,0,3175.2,0,0,0,957,106270.5,176,88,0,11554.2,310.1,0,3121.3,22651.72,88.6,0,7893.9,88.6,0,11025,25445.7,265.8,837.9,44.3,1719.9,0"
"1299,20134.5,85,0,81.7,45382.2,70.4,0,0,9657.9,44.3,0,10980.9,304.031,5602.857,0,175.344,32060.7,229716.9,974.6,2784,27318,131.4,0,0,645,44.3,0,0,17066.7,34971.3,797.4,0,49612.5,91860.3,3942.7000000000003,0,0,0,182870.041,977085.719,8391.289,219.344,1996,5336.1,13406.4,132.9,0,37749.6,176841,1063.2,307.72,3657.472,0,0,8290.8,0,0,749.7,14729.4,44.589,20812,88795,264,0,1421.31,0,0,8621,0,0,1382.4,0,0,0,1808.1,0,0,0,1000.5,114144,132,44,0,13582.8,177.2,0,3165.89,22384.18,88.6,0,3704.4,88.6,0,10539.9,25622.1,265.8,749.7,44.3,1675.8,0"
"1342.3,20957.2,85,0,94.6,49032.9,57.2,0,1058.4,6306.3,44.3,0,10804.5,1595.292,5217.036,0,87.6,35015.4,239551.2,1196.1,2784,27970.5,131.4,0,0,903,44.3,0,0,16228.8,33824.7,930.3,0,51729.3,99225,5759,0,0,0,192446.482,1022247.024,10857.689,175.6,1997,5821.2,13935.6,132.9,0,38719.8,181471.5,1107.5,307.72,3310.188,0,0,7893.9,0,0,926.1,17684.1,44.589,21543,91934,396,0,1335.17,0,0,10517.62,0,0,1382.4,0,0,0,6615,0,0,0,1000.5,123148.5,176,88,0,12171.6,265.8,0,3255.07,23142.21,88.6,0,5292,132.9,0,11025,26283.6,221.5,793.8,44.3,1543.5,0"
"1515.5,21953.1,127.5,0,98.9,55745.2,66,0,882,5556.6,44.3,0,11377.8,3139,4902,43.8,43.8,35235.9,248503.5,1063.2,2436,30145.5,131.1,0,0,645,44.3,0,0,15170.4,35500.5,886,0,55918.8,104693.4,10056.099999999999,0,0,0,201627.3,1072684.015,15028.989,220.7,1998,6306.3,14288.4,132.9,0,40924.8,191967.3,1063.2,307.72,3560.76,0,0,8246.7,0,132.9,970.2,18257.4,44.589,23435,99975,264,0,1205.96,0,0,11853.875,0,0,1252.8,0,0,0,2513.7,0,0,0,870,130152,176,44,0,12392.1,177.2,0,3656.38,24435.32,132.9,0,4498.2,354.4,0,10760.4,26989.2,177.2,793.8,44.3,1278.9,0"
"1558.8,21173.7,85.2,0,120.4,62638.1,70.4,0,2160.9,2998.8,132.9,0,11642.4,1935,5633,43.8,87.6,36162,263806.2,1107.5,2131.5,31972.5,174.6,0,0,903,44.3,0,0,14949.9,39866.4,310.1,0,67164.3,108309.6,5227.4,0,0,0,216131.72,1151189.665,10028.079,264.5,1999,6526.8,15214.5,177.2,0,40307.4,210401.1,1151.8,307.72,3428.88,44.59,0,8864.1,0,132.9,1146.6,21564.9,44.589,26058,110983,396,0,1119.82,0,0,13922.915,0,0,1252.8,0,0,0,2469.6,0,0,0,652.5,138243,176,44,0,11069.1,132.9,0,4013.1,26976.95,132.9,0,5600.7,310.1,0,10936.8,29370.6,221.5,882,44.3,882,0"
"1385.6,23252.1,85.2,0,94.6,63218.6,83.6,0,882,3439.8,0,0,11818.8,1591,6665,43.8,87.6,37749.6,277212.6,1151.8,1827,32842.5,131.1,0,0,860,44.3,0,0,21168,34971.3,753.1,0,71838.9,116379.9,4873,0,0,0,229615.13,1195974.557,9654.573,397.1,2000,5109.4,14505.5,87.4,0,43041.6,218383.2,1151.8,351.68,2813.44,0,0,9878.4,0,177.2,1323,25004.7,44.589,27778,118379,264,129.6,993.6,0,0,13433.027,11.484,0,1123.2,0,0,0,5247.9,0,44.3,0,652.5,138156,132,88,0,11774.7,132.9,0,4681.95,28136.29,132.9,0,5424.3,265.8,0,10010.7,29855.7,221.5,1058.4,44.3,1146.6,0"
